train_y_pred_grid,train_y,train_proba0_std_grid,train_proba1_std_grid
0,1,0.4486429219105895,0.4486429219105895
0,0,0.1560238262043152,0.15602382620431518
0,0,0.11621557815568705,0.11621557815568705
0,0,0.14413330903857988,0.14413330903857988
0,0,0.0,0.0
0,0,0.13695368973238048,0.13695368973238045
0,0,0.14413330903857988,0.14413330903857988
0,0,0.09999999999999999,0.09999999999999999
1,1,0.4593374675452777,0.4593374675452777
0,0,0.22263062219603555,0.22263062219603555
0,0,0.21685539565863382,0.2168553956586338
0,0,0.03333333333333334,0.03333333333333333
0,0,0.11962342709421224,0.11962342709421224
0,0,0.2533944636505585,0.2533944636505585
0,0,0.03333333333333334,0.03333333333333333
0,0,0.09999999999999999,0.09999999999999999
0,0,0.14070529413628965,0.14070529413628965
0,0,0.11962342709421225,0.11962342709421224
0,0,0.049999999999999996,0.049999999999999996
0,0,0.0,0.0
0,0,0.03333333333333334,0.03333333333333333
0,0,0.09311584056598407,0.09311584056598407
0,0,0.18367736315989985,0.18367736315989985
0,0,0.10178210038899746,0.10178210038899746
0,0,0.0,0.0
0,0,0.11135075167680683,0.11135075167680683
0,0,0.0,0.0
0,0,0.1312975903779549,0.1312975903779549
0,0,0.09999999999999999,0.09999999999999999
0,0,0.07432354875132038,0.07432354875132037
0,0,0.18929694486000911,0.18929694486000911
0,0,0.16080605044147392,0.16080605044147395
0,0,0.10451789272172445,0.10451789272172445
0,0,0.0,0.0
0,0,0.11962342709421224,0.11962342709421224
0,0,0.0,0.0
1,1,0.4274229145982714,0.4274229145982714
0,0,0.11135075167680682,0.11135075167680682
0,0,0.07499999999999997,0.07499999999999998
0,0,0.0,0.0
0,0,0.12143918126978108,0.12143918126978108
0,0,0.07035264706814483,0.07035264706814483
0,0,0.049999999999999996,0.049999999999999996
0,0,0.0,0.0
0,0,0.09999999999999999,0.09999999999999999
0,0,0.09999999999999999,0.09999999999999999
0,0,0.14534094364283554,0.14534094364283554
0,0,0.0,0.0
0,0,0.18858412728533933,0.18858412728533935
1,1,0.4080289441302369,0.4080289441302369
0,0,0.12900160518929266,0.12900160518929266
0,0,0.01999999999999999,0.019999999999999993
1,1,0.4241228817868931,0.42412288178689306
0,0,0.14070529413628965,0.14070529413628965
0,0,0.12649979786284923,0.12649979786284923
0,0,0.26743890708640183,0.2674389070864018
0,0,0.10839813009133258,0.10839813009133258
0,0,0.0,0.0
0,0,0.20719385350268707,0.20719385350268701
0,0,0.09999999999999999,0.09999999999999999
0,0,0.049999999999999996,0.049999999999999996
1,1,0.38815439295744947,0.38815439295744947
0,0,0.049999999999999996,0.049999999999999996
0,0,0.10732749842976831,0.10732749842976831
0,0,0.08971757032065916,0.08971757032065916
0,0,0.18018415570279744,0.18018415570279747
0,0,0.0,0.0
0,0,0.17086258680303176,0.17086258680303176
0,0,0.11135075167680682,0.11135075167680682
0,0,0.07035264706814484,0.07035264706814484
0,0,0.09984204697137547,0.09984204697137548
0,0,0.13889898953170715,0.13889898953170715
0,0,0.12143918126978105,0.12143918126978105
1,1,0.4499657051403686,0.4499657051403686
0,0,0.049999999999999996,0.049999999999999996
0,0,0.0,0.0
0,0,0.10573814617041268,0.10573814617041268
0,0,0.07999999999999997,0.07999999999999997
0,0,0.09999999999999999,0.09999999999999999
0,0,0.09999999999999999,0.09999999999999999
0,0,0.18929694486000914,0.18929694486000914
0,0,0.11135075167680682,0.11135075167680682
0,0,0.09999999999999999,0.09999999999999999
0,0,0.09999999999999999,0.09999999999999999
0,0,0.19153486904635944,0.19153486904635944
0,0,0.09999999999999999,0.09999999999999999
0,0,0.2254027637268266,0.2254027637268266
0,0,0.075,0.075
0,0,0.049999999999999996,0.049999999999999996
0,0,0.09999999999999999,0.09999999999999999
0,0,0.15533931579063634,0.15533931579063634
0,0,0.19502338056615753,0.1950233805661575
0,0,0.11707180736969974,0.11707180736969973
0,0,0.049999999999999996,0.049999999999999996
0,0,0.09999999999999999,0.09999999999999999
0,0,0.1486470975026408,0.14864709750264077
0,0,0.12143918126978107,0.12143918126978107
0,0,0.14846946426178625,0.14846946426178625
0,0,0.12900160518929266,0.12900160518929268
1,1,0.43975668586269706,0.43975668586269695
0,0,0.11135075167680682,0.11135075167680682
0,0,0.0,0.0
0,0,0.1,0.1
0,0,0.17152220066179574,0.17152220066179574
0,0,0.0,0.0
0,0,0.07035264706814483,0.07035264706814483
0,0,0.0,0.0
0,0,0.2092890536281691,0.2092890536281691
0,0,0.07741618689438272,0.07741618689438273
0,0,0.11135075167680683,0.11135075167680682
0,0,0.1934607150311959,0.1934607150311959
0,0,0.09526897948009337,0.09526897948009337
0,0,0.14864709750264077,0.14864709750264074
0,0,0.15849274272013053,0.15849274272013053
0,0,0.049999999999999996,0.049999999999999996
0,0,0.0916446254492721,0.0916446254492721
1,1,0.46992235550356637,0.46992235550356637
0,0,0.16632085336068436,0.16632085336068436
0,0,0.0,0.0
0,0,0.1968662315668005,0.1968662315668005
0,0,0.1441333090385799,0.14413330903857988
0,0,0.07035264706814483,0.07035264706814483
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.049999999999999996,0.049999999999999996
0,0,0.09391055275735478,0.09391055275735478
0,0,0.2021975231891785,0.2021975231891785
0,0,0.09999999999999999,0.09999999999999999
0,0,0.0,0.0
0,0,0.17144660799776532,0.1714466079977653
0,0,0.0,0.0
0,0,0.11135075167680682,0.11135075167680682
0,0,0.03333333333333334,0.03333333333333333
0,0,0.0,0.0
0,0,0.09999999999999999,0.09999999999999999
0,0,0.1907734272931302,0.1907734272931302
0,0,0.16215821346847092,0.16215821346847092
0,0,0.11962342709421224,0.11962342709421224
0,0,0.2340515641480199,0.2340515641480199
0,0,0.06666666666666668,0.06666666666666667
0,0,0.07499999999999997,0.07499999999999998
0,0,0.1747369355144946,0.1747369355144946
0,0,0.0,0.0
0,0,0.12576633777434928,0.12576633777434928
0,0,0.0,0.0
0,0,0.13066296892314766,0.13066296892314766
0,0,0.2653851784280594,0.2653851784280594
0,0,0.1276129811255094,0.12761298112550942
0,0,0.0,0.0
0,0,0.20905430802474195,0.20905430802474198
0,0,0.19041827372248782,0.19041827372248782
0,0,0.1655772475789621,0.1655772475789621
0,0,0.10508934790820165,0.10508934790820165
0,0,0.07035264706814483,0.07035264706814483
0,0,0.05981171354710613,0.05981171354710612
0,0,0.06666666666666668,0.06666666666666667
0,0,0.07432354875132037,0.07432354875132037
0,0,0.13622248586986532,0.13622248586986532
0,0,0.18437841096161925,0.18437841096161928
0,0,0.1714466079977653,0.1714466079977653
0,0,0.15538184745496664,0.15538184745496664
0,0,0.11579762911688178,0.1157976291168818
0,0,0.19460137967058963,0.19460137967058963
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.18756966532210376,0.18756966532210373
0,0,0.09999999999999999,0.09999999999999999
0,0,0.11899127093582353,0.11899127093582354
0,0,0.06666666666666668,0.06666666666666667
0,0,0.10508934790820165,0.10508934790820165
0,0,0.1232594874018544,0.12325948740185438
0,0,0.08292830865937384,0.08292830865937383
0,0,0.12372809695177826,0.12372809695177825
0,0,0.13612399444284318,0.13612399444284318
0,0,0.15602382620431518,0.15602382620431518
0,0,0.17899480834410095,0.17899480834410095
0,0,0.0,0.0
0,0,0.09999999999999999,0.09999999999999999
0,0,0.20408290386465897,0.20408290386465897
0,0,0.09999999999999999,0.09999999999999999
0,0,0.0,0.0
0,0,0.09999999999999999,0.09999999999999999
0,0,0.06666666666666668,0.06666666666666667
0,0,0.1603408091665222,0.1603408091665222
1,1,0.4293344038194823,0.4293344038194823
0,0,0.1446085897171311,0.1446085897171311
0,0,0.10040252879784017,0.10040252879784016
0,0,0.2371027897018497,0.23710278970184967
0,0,0.22016089413007167,0.22016089413007167
0,0,0.06666666666666668,0.06666666666666667
0,0,0.08292830865937384,0.08292830865937383
0,0,0.12143918126978108,0.12143918126978108
0,0,0.2259783567797686,0.2259783567797686
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.14070529413628965,0.14070529413628965
0,0,0.09909806500176054,0.09909806500176052
0,0,0.0,0.0
0,0,0.21147629234082538,0.21147629234082538
0,0,0.17773831632742865,0.17773831632742865
0,0,0.09999999999999999,0.09999999999999999
0,0,0.12900160518929266,0.12900160518929266
0,0,0.14864709750264077,0.14864709750264074
0,0,0.019999999999999987,0.01999999999999999
0,0,0.10283236333710778,0.10283236333710778
0,0,0.0,0.0
0,0,0.03333333333333334,0.03333333333333333
0,0,0.0,0.0
0,0,0.10508934790820164,0.10508934790820165
0,0,0.12722365576361414,0.1272236557636141
0,0,0.09999999999999999,0.09999999999999999
0,0,0.1,0.1
0,0,0.111019532967567,0.111019532967567
0,0,0.1486470975026408,0.14864709750264077
0,0,0.03333333333333334,0.03333333333333333
0,0,0.07035264706814483,0.07035264706814483
0,0,0.09391055275735478,0.09391055275735478
0,0,0.09999999999999999,0.09999999999999999
0,0,0.07741618689438272,0.07741618689438272
0,0,0.1409303503024229,0.1409303503024229
0,0,0.09999999999999999,0.09999999999999999
0,0,0.07423383445120456,0.07423383445120454
0,0,0.0,0.0
0,0,0.12143918126978105,0.12143918126978105
0,0,0.11135075167680683,0.11135075167680682
0,0,0.26043190191124604,0.26043190191124604
0,0,0.09999999999999999,0.09999999999999999
0,0,0.11135075167680684,0.11135075167680684
0,0,0.17306376344495947,0.17306376344495947
0,0,0.14070529413628968,0.14070529413628968
0,0,0.09380352942419316,0.09380352942419315
0,0,0.17773831632742865,0.17773831632742865
0,0,0.0,0.0
0,0,0.08292830865937384,0.08292830865937383
0,0,0.07741618689438272,0.07741618689438272
0,0,0.09999999999999999,0.09999999999999999
0,0,0.05,0.05
0,0,0.09999999999999999,0.09999999999999999
0,0,0.15543826747100709,0.15543826747100709
1,1,0.46558315773627035,0.46558315773627035
0,0,0.03333333333333334,0.03333333333333333
0,0,0.05981171354710612,0.05981171354710612
1,1,0.45553161892028876,0.45553161892028876
0,0,0.08572330399888264,0.08572330399888264
0,0,0.049999999999999996,0.049999999999999996
0,0,0.07035264706814483,0.07035264706814483
0,0,0.09999999999999999,0.09999999999999999
0,0,0.12100588515615363,0.12100588515615361
0,0,0.049999999999999996,0.049999999999999996
0,0,0.12158638557934501,0.12158638557934501
0,0,0.24457497662663524,0.24457497662663524
0,0,0.049999999999999996,0.049999999999999996
0,0,0.0,0.0
0,0,0.07035264706814483,0.07035264706814483
0,0,0.1714466079977653,0.1714466079977653
0,0,0.03333333333333334,0.03333333333333334
0,0,0.2789420046807376,0.2789420046807376
0,0,0.09984204697137547,0.09984204697137547
0,0,0.11135075167680682,0.11135075167680682
0,0,0.07035264706814483,0.07035264706814483
0,0,0.18018415570279747,0.18018415570279747
0,0,0.07035264706814483,0.07035264706814483
0,0,0.16853123680130572,0.1685312368013057
0,0,0.0,0.0
0,0,0.049999999999999996,0.049999999999999996
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.12439246298906072,0.12439246298906072
0,0,0.09999999999999999,0.09999999999999999
0,0,0.049999999999999996,0.049999999999999996
0,0,0.1597430596860005,0.1597430596860005
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.14864709750264077,0.14864709750264074
0,0,0.09999999999999999,0.09999999999999999
0,0,0.09999999999999999,0.09999999999999999
0,0,0.11579762911688178,0.11579762911688178
0,0,0.08292830865937384,0.08292830865937383
0,0,0.18858412728533933,0.18858412728533935
0,0,0.16937198318160143,0.16937198318160143
0,0,0.09999999999999999,0.09999999999999999
0,0,0.12740117976714585,0.12740117976714585
0,0,0.1486470975026408,0.14864709750264077
0,0,0.0,0.0
0,0,0.11135075167680679,0.11135075167680679
0,0,0.21369366664686895,0.21369366664686898
0,0,0.17981784023780567,0.17981784023780567
0,0,0.18285060413994653,0.18285060413994653
0,0,0.049999999999999996,0.049999999999999996
0,0,0.14070529413628968,0.14070529413628968
0,0,0.15602382620431518,0.15602382620431518
0,0,0.14070529413628968,0.14070529413628968
0,0,0.2937623125867175,0.2937623125867174
0,0,0.027837687919201704,0.027837687919201708
0,0,0.2123352996119097,0.2123352996119097
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.24159699448483987,0.24159699448483987
0,0,0.15483237378876544,0.15483237378876544
0,0,0.09622504486493763,0.09622504486493762
0,0,0.1521694961401777,0.1521694961401777
0,0,0.049999999999999996,0.049999999999999996
0,0,0.13268994601433992,0.13268994601433992
0,0,0.12439246298906072,0.12439246298906073
0,0,0.09999999999999999,0.09999999999999999
0,0,0.0,0.0
0,0,0.2021975231891785,0.2021975231891785
0,0,0.0,0.0
0,0,0.10732749842976831,0.10732749842976831
0,0,0.09984204697137547,0.09984204697137547
0,0,0.18367736315989985,0.18367736315989985
0,0,0.049999999999999996,0.049999999999999996
0,0,0.17773831632742865,0.17773831632742865
0,0,0.08971757032065916,0.08971757032065916
0,0,0.019999999999999987,0.01999999999999999
0,0,0.17773831632742865,0.17773831632742865
0,0,0.23381833912822664,0.23381833912822664
0,0,0.0,0.0
0,0,0.16192540647317802,0.16192540647317802
0,0,0.11135075167680683,0.11135075167680683
0,0,0.0,0.0
0,0,0.06666666666666668,0.06666666666666667
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.12143918126978108,0.12143918126978108
0,0,0.0,0.0
0,0,0.13622248586986532,0.13622248586986532
0,0,0.14090456529425577,0.14090456529425574
0,0,0.049999999999999996,0.049999999999999996
0,0,0.1486470975026408,0.1486470975026408
0,0,0.11135075167680682,0.11135075167680682
0,0,0.14070529413628965,0.14070529413628965
0,0,0.049999999999999996,0.049999999999999996
0,0,0.0,0.0
0,0,0.1517939858539005,0.15179398585390047
0,0,0.09999999999999999,0.09999999999999999
0,0,0.21147629234082538,0.21147629234082535
0,0,0.06666666666666668,0.06666666666666668
0,0,0.0,0.0
0,0,0.049999999999999996,0.049999999999999996
0,0,0.22082261266144432,0.22082261266144432
0,0,0.03333333333333334,0.03333333333333333
0,0,0.20418599166426474,0.20418599166426474
0,0,0.12860852038318268,0.12860852038318268
1,1,0.46844523938540245,0.46844523938540245
0,0,0.12143918126978108,0.12143918126978108
0,0,0.14070529413628965,0.14070529413628965
0,0,0.049999999999999996,0.049999999999999996
0,0,0.0,0.0
0,0,0.10599324460188286,0.10599324460188285
0,0,0.1454413925029551,0.1454413925029551
0,0,0.05981171354710612,0.05981171354710611
0,0,0.11286444895707344,0.11286444895707344
0,0,0.14070529413628968,0.14070529413628968
0,0,0.08357389520416024,0.08357389520416024
0,0,0.06666666666666668,0.06666666666666668
1,1,0.44468614008919805,0.44468614008919805
0,0,0.03333333333333334,0.03333333333333334
0,0,0.09999999999999999,0.09999999999999999
0,0,0.21778396198187036,0.21778396198187036
0,0,0.10508934790820164,0.10508934790820164
0,0,0.24674650632549675,0.24674650632549675
0,0,0.0,0.0
0,0,0.049999999999999996,0.049999999999999996
0,0,0.09999999999999999,0.09999999999999999
0,0,0.1305582419667734,0.1305582419667734
0,0,0.0,0.0
0,0,0.21723571995574614,0.21723571995574611
0,0,0.09999999999999999,0.09999999999999999
0,0,0.09526897948009339,0.0952689794800934
0,0,0.111019532967567,0.111019532967567
0,0,0.09921068965973848,0.09921068965973848
0,0,0.049999999999999996,0.049999999999999996
0,0,0.12539499879941673,0.12539499879941673
0,0,0.19153486904635944,0.19153486904635944
0,0,0.075,0.075
0,0,0.049999999999999996,0.049999999999999996
0,0,0.024999999999999998,0.024999999999999998
1,1,0.44538864351377866,0.4453886435137786
0,0,0.15849274272013053,0.15849274272013053
1,1,0.4097156222717872,0.4097156222717872
1,1,0.44208972178731865,0.44208972178731865
0,0,0.1470315136059817,0.1470315136059817
0,0,0.0,0.0
0,0,0.21904291355759037,0.2190429135575903
0,0,0.11379029977652892,0.11379029977652892
1,1,0.4575245389087932,0.457524538908793
0,0,0.11135075167680682,0.11135075167680682
0,0,0.0,0.0
0,0,0.20837541662501258,0.20837541662501258
0,0,0.18790713373656387,0.18790713373656384
0,0,0.0,0.0
0,0,0.07741618689438272,0.07741618689438272
0,0,0.0889362247698807,0.0889362247698807
0,0,0.0,0.0
0,0,0.10508934790820165,0.10508934790820165
0,0,0.053663749214884156,0.053663749214884156
0,0,0.11962342709421225,0.11962342709421224
0,0,0.16187558093703852,0.16187558093703852
0,0,0.09999999999999999,0.09999999999999999
0,0,0.11962342709421225,0.11962342709421224
0,0,0.09999999999999999,0.09999999999999999
0,0,0.09847319278346618,0.09847319278346618
0,0,0.215367772000851,0.21536777200085103
0,0,0.09999999999999999,0.09999999999999999
0,0,0.17407765595569785,0.17407765595569782
0,0,0.049999999999999996,0.049999999999999996
0,0,0.07035264706814483,0.07035264706814483
0,0,0.08971757032065916,0.08971757032065916
0,0,0.14864709750264077,0.14864709750264074
0,0,0.10178210038899746,0.10178210038899746
0,0,0.09999999999999999,0.09999999999999999
0,0,0.08923920866769476,0.08923920866769473
0,0,0.0,0.0
0,0,0.1953973045407057,0.1953973045407057
0,0,0.0,0.0
0,0,0.09999999999999999,0.09999999999999999
0,0,0.07035264706814483,0.07035264706814483
0,0,0.1,0.1
0,0,0.0,0.0
0,0,0.08412152504817645,0.08412152504817645
0,0,0.0,0.0
0,0,0.10672346972385685,0.10672346972385685
0,0,0.21248656827705775,0.2124865682770578
0,0,0.14489779284161086,0.14489779284161086
0,0,0.11135075167680682,0.11135075167680682
0,0,0.15582327251053435,0.15582327251053432
0,0,0.09999999999999999,0.09999999999999999
0,0,0.13849122363373437,0.13849122363373437
0,0,0.12143918126978107,0.12143918126978107
0,0,0.08292830865937384,0.08292830865937383
0,0,0.07035264706814484,0.07035264706814484
0,0,0.11135075167680682,0.11135075167680682
0,0,0.11135075167680683,0.11135075167680682
0,0,0.06371495868001453,0.06371495868001453
0,0,0.23402225138096192,0.23402225138096194
0,0,0.07499999999999997,0.07499999999999998
0,0,0.0,0.0
0,0,0.059811713547106134,0.05981171354710613
0,0,0.049999999999999996,0.049999999999999996
0,0,0.038699394021652296,0.038699394021652296
0,0,0.15781191834354036,0.15781191834354033
0,0,0.14070529413628968,0.14070529413628968
